Program started at: 2018-04-11 08:52:54.550002
Open price checked for: 0  stocks
Ticks: 790 2018-04-11 09:02:39 2018-04-11 09:02:39.836175
Open price checked for: 0  stocks
Ticks: 791 2018-04-11 09:02:39 2018-04-11 09:02:40.039009
Open price checked for: 0  stocks
Ticks: 792 2018-04-11 09:02:39 2018-04-11 09:02:40.240964
Open price checked for: 0  stocks
Ticks: 793 2018-04-11 09:02:40 2018-04-11 09:02:40.433085
Open price checked for: 0  stocks
Ticks: 794 2018-04-11 09:02:40 2018-04-11 09:02:40.646329
Open price checked for: 0  stocks
Ticks: 795 2018-04-11 09:02:40 2018-04-11 09:02:40.837970
Open price checked for: 0  stocks
Ticks: 796 2018-04-11 09:02:40 2018-04-11 09:02:41.034565
Open price checked for: 0  stocks
Ticks: 797 2018-04-11 09:02:40 2018-04-11 09:02:41.245189
Open price checked for: 0  stocks
Ticks: 798 2018-04-11 09:02:41 2018-04-11 09:02:41.445978
Open price checked for: 0  stocks
Ticks: 799 2018-04-11 09:02:41 2018-04-11 09:02:41.633897
Open price checked for: 0  stocks
Ticks: 800 2018-04-11 09:02:41 2018-04-11 09:02:41.842727
Open price checked for: 0  stocks
Ticks: 801 2018-04-11 09:02:41 2018-04-11 09:02:42.041139
Open price checked for: 0  stocks
Ticks: 802 2018-04-11 09:02:42 2018-04-11 09:02:42.235769
Open price checked for: 0  stocks
Ticks: 803 2018-04-11 09:02:41 2018-04-11 09:02:42.442276
Open price checked for: 0  stocks
Ticks: 804 2018-04-11 09:02:42 2018-04-11 09:02:42.655929
Open price checked for: 0  stocks
Ticks: 805 2018-04-11 09:02:42 2018-04-11 09:02:42.832128
Open price checked for: 0  stocks
Ticks: 806 2018-04-11 09:02:42 2018-04-11 09:02:43.044811
Open price checked for: 0  stocks
Ticks: 807 2018-04-11 09:02:42 2018-04-11 09:02:43.241783
Open price checked for: 0  stocks
Ticks: 808 2018-04-11 09:02:43 2018-04-11 09:02:43.665588
Open price checked for: 0  stocks
Ticks: 809 2018-04-11 09:02:43 2018-04-11 09:02:43.840597
Open price checked for: 0  stocks
Ticks: 810 2018-04-11 09:02:43 2018-04-11 09:02:44.242823
Open price checked for: 0  stocks
Ticks: 811 2018-04-11 09:02:44 2018-04-11 09:02:44.442524
Open price checked for: 0  stocks
Ticks: 812 2018-04-11 09:02:44 2018-04-11 09:02:44.635782
Open price checked for: 0  stocks
Ticks: 813 2018-04-11 09:02:44 2018-04-11 09:02:44.846846
Open price checked for: 0  stocks
Ticks: 814 2018-04-11 09:02:44 2018-04-11 09:02:45.040885
Open price checked for: 0  stocks
Ticks: 815 2018-04-11 09:02:45 2018-04-11 09:02:45.450518
Open price checked for: 0  stocks
Ticks: 816 2018-04-11 09:02:45 2018-04-11 09:02:45.643319
Open price checked for: 0  stocks
Ticks: 817 2018-04-11 09:02:45 2018-04-11 09:02:45.835613
Open price checked for: 0  stocks
Ticks: 818 2018-04-11 09:02:45 2018-04-11 09:02:46.043752
Open price checked for: 0  stocks
Ticks: 819 2018-04-11 09:02:45 2018-04-11 09:02:46.273100
Open price checked for: 0  stocks
Ticks: 820 2018-04-11 09:02:46 2018-04-11 09:02:46.433208
Open price checked for: 0  stocks
Ticks: 821 2018-04-11 09:02:46 2018-04-11 09:02:46.642694
Open price checked for: 0  stocks
Ticks: 822 2018-04-11 09:02:46 2018-04-11 09:02:46.840280
Open price checked for: 0  stocks
Ticks: 823 2018-04-11 09:02:46 2018-04-11 09:02:47.236737
Open price checked for: 0  stocks
Ticks: 824 2018-04-11 09:02:47 2018-04-11 09:02:47.445792
Open price checked for: 0  stocks
Ticks: 825 2018-04-11 09:02:47 2018-04-11 09:02:47.635979
Open price checked for: 0  stocks
Ticks: 826 2018-04-11 09:02:47 2018-04-11 09:02:47.844723
Open price checked for: 0  stocks
Ticks: 827 2018-04-11 09:02:47 2018-04-11 09:02:48.039000
Open price checked for: 0  stocks
Ticks: 828 2018-04-11 09:02:47 2018-04-11 09:02:48.235948
Open price checked for: 0  stocks
Ticks: 829 2018-04-11 09:02:48 2018-04-11 09:02:48.443579
Open price checked for: 0  stocks
Ticks: 830 2018-04-11 09:02:48 2018-04-11 09:02:48.642368
Open price checked for: 0  stocks
Ticks: 831 2018-04-11 09:02:48 2018-04-11 09:02:48.835588
Open price checked for: 0  stocks
Ticks: 832 2018-04-11 09:02:48 2018-04-11 09:02:49.040614
Open price checked for: 0  stocks
Ticks: 833 2018-04-11 09:02:49 2018-04-11 09:02:49.241968
Open price checked for: 0  stocks
Ticks: 834 2018-04-11 09:02:49 2018-04-11 09:02:49.442244
Open price checked for: 0  stocks
Ticks: 835 2018-04-11 09:02:49 2018-04-11 09:02:49.643168
Open price checked for: 0  stocks
Ticks: 836 2018-04-11 09:02:49 2018-04-11 09:02:49.842516
Open price checked for: 0  stocks
Ticks: 837 2018-04-11 09:02:49 2018-04-11 09:02:50.036655
Open price checked for: 0  stocks
Ticks: 838 2018-04-11 09:02:49 2018-04-11 09:02:50.252950
Open price checked for: 0  stocks
Ticks: 839 2018-04-11 09:02:50 2018-04-11 09:02:50.445697
Open price checked for: 0  stocks
Ticks: 840 2018-04-11 09:02:50 2018-04-11 09:02:50.632060
Open price checked for: 0  stocks
Ticks: 841 2018-04-11 09:02:50 2018-04-11 09:02:50.841552
Open price checked for: 0  stocks
Ticks: 842 2018-04-11 09:02:50 2018-04-11 09:02:51.034603
Open price checked for: 0  stocks
Ticks: 843 2018-04-11 09:02:51 2018-04-11 09:02:51.232333
Open price checked for: 0  stocks
Ticks: 844 2018-04-11 09:02:51 2018-04-11 09:02:51.446519
Open price checked for: 0  stocks
Ticks: 845 2018-04-11 09:02:51 2018-04-11 09:02:51.639571
Open price checked for: 0  stocks
Ticks: 846 2018-04-11 09:02:51 2018-04-11 09:02:51.838848
Open price checked for: 0  stocks
Ticks: 847 2018-04-11 09:02:51 2018-04-11 09:02:52.045518
Open price checked for: 0  stocks
Ticks: 848 2018-04-11 09:02:51 2018-04-11 09:02:52.241443
Open price checked for: 0  stocks
Ticks: 849 2018-04-11 09:02:52 2018-04-11 09:02:52.437372
Open price checked for: 0  stocks
Ticks: 850 2018-04-11 09:02:52 2018-04-11 09:02:52.641942
Open price checked for: 0  stocks
Ticks: 851 2018-04-11 09:02:52 2018-04-11 09:02:52.845120
Open price checked for: 0  stocks
Ticks: 852 2018-04-11 09:02:52 2018-04-11 09:02:53.034695
Open price checked for: 0  stocks
Ticks: 853 2018-04-11 09:02:52 2018-04-11 09:02:53.237918
Open price checked for: 0  stocks
Ticks: 854 2018-04-11 09:02:53 2018-04-11 09:02:53.438412
Open price checked for: 0  stocks
Ticks: 855 2018-04-11 09:02:53 2018-04-11 09:02:53.637632
Open price checked for: 0  stocks
Ticks: 856 2018-04-11 09:02:53 2018-04-11 09:02:53.842240
Open price checked for: 0  stocks
Ticks: 857 2018-04-11 09:02:53 2018-04-11 09:02:54.039249
Open price checked for: 0  stocks
Ticks: 858 2018-04-11 09:02:53 2018-04-11 09:02:54.235824
Open price checked for: 0  stocks
Ticks: 859 2018-04-11 09:02:54 2018-04-11 09:02:54.443246
Open price checked for: 0  stocks
Ticks: 860 2018-04-11 09:02:54 2018-04-11 09:02:54.641761
Open price checked for: 0  stocks
Ticks: 861 2018-04-11 09:02:54 2018-04-11 09:02:54.838632
Open price checked for: 0  stocks
Ticks: 862 2018-04-11 09:02:54 2018-04-11 09:02:55.043160
Open price checked for: 0  stocks
Ticks: 863 2018-04-11 09:02:54 2018-04-11 09:02:55.238190
Open price checked for: 0  stocks
Ticks: 864 2018-04-11 09:02:55 2018-04-11 09:02:55.432839
Open price checked for: 0  stocks
Ticks: 865 2018-04-11 09:02:55 2018-04-11 09:02:55.645724
Open price checked for: 0  stocks
Ticks: 866 2018-04-11 09:02:55 2018-04-11 09:02:55.843557
Open price checked for: 0  stocks
Ticks: 867 2018-04-11 09:02:55 2018-04-11 09:02:56.036403
Open price checked for: 0  stocks
Ticks: 868 2018-04-11 09:02:55 2018-04-11 09:02:56.242513
Open price checked for: 0  stocks
Ticks: 869 2018-04-11 09:02:56 2018-04-11 09:02:56.441574
Open price checked for: 0  stocks
Ticks: 870 2018-04-11 09:02:56 2018-04-11 09:02:56.643266
Open price checked for: 0  stocks
Ticks: 871 2018-04-11 09:02:56 2018-04-11 09:02:56.857061
Open price checked for: 0  stocks
Ticks: 872 2018-04-11 09:02:56 2018-04-11 09:02:57.038550
Open price checked for: 0  stocks
Ticks: 873 2018-04-11 09:02:56 2018-04-11 09:02:57.233030
Open price checked for: 0  stocks
Ticks: 874 2018-04-11 09:02:57 2018-04-11 09:02:57.455091
Open price checked for: 0  stocks
Ticks: 875 2018-04-11 09:02:57 2018-04-11 09:02:57.644720
Open price checked for: 0  stocks
Ticks: 876 2018-04-11 09:02:57 2018-04-11 09:02:57.832645
Open price checked for: 0  stocks
Ticks: 877 2018-04-11 09:02:57 2018-04-11 09:02:58.045468
Open price checked for: 0  stocks
Ticks: 878 2018-04-11 09:02:57 2018-04-11 09:02:58.236617
Open price checked for: 0  stocks
Ticks: 879 2018-04-11 09:02:58 2018-04-11 09:02:58.435862
Open price checked for: 0  stocks
Ticks: 880 2018-04-11 09:02:58 2018-04-11 09:02:58.648267
Open price checked for: 0  stocks
Ticks: 881 2018-04-11 09:02:58 2018-04-11 09:02:58.838585
Open price checked for: 0  stocks
Ticks: 882 2018-04-11 09:02:59 2018-04-11 09:02:59.036232
Open price checked for: 0  stocks
Ticks: 883 2018-04-11 09:02:58 2018-04-11 09:02:59.254464
Open price checked for: 0  stocks
Ticks: 884 2018-04-11 09:02:59 2018-04-11 09:02:59.464466
Open price checked for: 0  stocks
Ticks: 885 2018-04-11 09:02:59 2018-04-11 09:02:59.635815
Open price checked for: 0  stocks
Ticks: 886 2018-04-11 09:02:59 2018-04-11 09:02:59.843587
Open price checked for: 0  stocks
Ticks: 887 2018-04-11 09:02:59 2018-04-11 09:03:00.037933
Open price checked for: 0  stocks
Ticks: 888 2018-04-11 09:02:59 2018-04-11 09:03:00.253345
Open price checked for: 0  stocks
Ticks: 889 2018-04-11 09:03:00 2018-04-11 09:03:00.449735
Open price checked for: 0  stocks
Ticks: 890 2018-04-11 09:03:00 2018-04-11 09:03:00.642809
Open price checked for: 0  stocks
Ticks: 891 2018-04-11 09:03:00 2018-04-11 09:03:00.840002
Open price checked for: 0  stocks
Ticks: 892 2018-04-11 09:03:00 2018-04-11 09:03:01.038358
Open price checked for: 0  stocks
Ticks: 893 2018-04-11 09:03:00 2018-04-11 09:03:01.241671
Open price checked for: 0  stocks
Ticks: 894 2018-04-11 09:03:01 2018-04-11 09:03:01.440060
Open price checked for: 0  stocks
Ticks: 895 2018-04-11 09:03:01 2018-04-11 09:03:01.644337
Open price checked for: 0  stocks
Ticks: 896 2018-04-11 09:03:01 2018-04-11 09:03:01.865707
Open price checked for: 0  stocks
Ticks: 897 2018-04-11 09:03:01 2018-04-11 09:03:02.036716
Open price checked for: 0  stocks
Ticks: 898 2018-04-11 09:03:01 2018-04-11 09:03:02.252028
Open price checked for: 0  stocks
Ticks: 899 2018-04-11 09:03:02 2018-04-11 09:03:02.443534
Open price checked for: 0  stocks
Ticks: 900 2018-04-11 09:03:02 2018-04-11 09:03:02.635582
Open price checked for: 0  stocks
Ticks: 901 2018-04-11 09:03:02 2018-04-11 09:03:02.846649
Open price checked for: 0  stocks
Ticks: 902 2018-04-11 09:03:02 2018-04-11 09:03:03.040260
Open price checked for: 0  stocks
Ticks: 903 2018-04-11 09:03:03 2018-04-11 09:03:03.235165
Open price checked for: 0  stocks
Ticks: 904 2018-04-11 09:03:03 2018-04-11 09:03:03.450057
Open price checked for: 0  stocks
Ticks: 905 2018-04-11 09:03:03 2018-04-11 09:03:03.647164
Open price checked for: 0  stocks
Ticks: 906 2018-04-11 09:03:03 2018-04-11 09:03:03.837022
Open price checked for: 0  stocks
Ticks: 907 2018-04-11 09:03:03 2018-04-11 09:03:04.046914
Open price checked for: 0  stocks
Ticks: 908 2018-04-11 09:03:03 2018-04-11 09:03:04.241641
Open price checked for: 0  stocks
Ticks: 909 2018-04-11 09:03:04 2018-04-11 09:03:04.435918
Open price checked for: 0  stocks
Ticks: 910 2018-04-11 09:03:04 2018-04-11 09:03:04.644337
Open price checked for: 0  stocks
Ticks: 911 2018-04-11 09:03:04 2018-04-11 09:03:04.838639
Open price checked for: 0  stocks
Ticks: 912 2018-04-11 09:03:04 2018-04-11 09:03:05.039372
Open price checked for: 0  stocks
Ticks: 913 2018-04-11 09:03:04 2018-04-11 09:03:05.246035
Open price checked for: 0  stocks
Ticks: 914 2018-04-11 09:03:05 2018-04-11 09:03:05.442696
Open price checked for: 0  stocks
Ticks: 915 2018-04-11 09:03:05 2018-04-11 09:03:05.639959
Open price checked for: 0  stocks
Ticks: 916 2018-04-11 09:03:05 2018-04-11 09:03:05.846253
Open price checked for: 0  stocks
Ticks: 917 2018-04-11 09:03:05 2018-04-11 09:03:06.041473
Open price checked for: 0  stocks
Ticks: 918 2018-04-11 09:03:06 2018-04-11 09:03:06.236234
Open price checked for: 0  stocks
Ticks: 919 2018-04-11 09:03:05 2018-04-11 09:03:06.445432
Open price checked for: 0  stocks
Ticks: 920 2018-04-11 09:03:06 2018-04-11 09:03:06.654370
Open price checked for: 0  stocks
Ticks: 921 2018-04-11 09:03:06 2018-04-11 09:03:06.836536
Open price checked for: 0  stocks
Ticks: 922 2018-04-11 09:03:06 2018-04-11 09:03:07.042175
Open price checked for: 0  stocks
Ticks: 923 2018-04-11 09:03:06 2018-04-11 09:03:07.234891
Open price checked for: 0  stocks
Ticks: 924 2018-04-11 09:03:07 2018-04-11 09:03:07.435558
Open price checked for: 0  stocks
Ticks: 925 2018-04-11 09:03:07 2018-04-11 09:03:07.650720
Open price checked for: 0  stocks
Ticks: 926 2018-04-11 09:03:07 2018-04-11 09:03:07.846608
Open price checked for: 0  stocks
Ticks: 927 2018-04-11 09:03:07 2018-04-11 09:03:08.039896
Open price checked for: 0  stocks
Ticks: 928 2018-04-11 09:03:07 2018-04-11 09:03:08.254615
Open price checked for: 0  stocks
Ticks: 929 2018-04-11 09:03:08 2018-04-11 09:03:08.437844
Open price checked for: 0  stocks
Ticks: 930 2018-04-11 09:03:08 2018-04-11 09:03:08.636444
Open price checked for: 0  stocks
Ticks: 931 2018-04-11 09:03:08 2018-04-11 09:03:08.846483
Open price checked for: 0  stocks
Ticks: 932 2018-04-11 09:03:08 2018-04-11 09:03:09.039962
Open price checked for: 0  stocks
Ticks: 933 2018-04-11 09:03:09 2018-04-11 09:03:09.236283
Open price checked for: 0  stocks
Ticks: 934 2018-04-11 09:03:09 2018-04-11 09:03:09.445061
Open price checked for: 0  stocks
Ticks: 935 2018-04-11 09:03:09 2018-04-11 09:03:09.654382
Open price checked for: 0  stocks
Ticks: 936 2018-04-11 09:03:09 2018-04-11 09:03:09.837470
Open price checked for: 0  stocks
Ticks: 937 2018-04-11 09:03:09 2018-04-11 09:03:10.066009
Open price checked for: 0  stocks
Ticks: 938 2018-04-11 09:03:09 2018-04-11 09:03:10.275599
Open price checked for: 0  stocks
Ticks: 939 2018-04-11 09:03:10 2018-04-11 09:03:10.440126
Open price checked for: 0  stocks
Ticks: 940 2018-04-11 09:03:10 2018-04-11 09:03:10.642209
Open price checked for: 0  stocks
Ticks: 941 2018-04-11 09:03:10 2018-04-11 09:03:10.855354
Open price checked for: 0  stocks
Ticks: 942 2018-04-11 09:03:10 2018-04-11 09:03:11.035555
Open price checked for: 0  stocks
Ticks: 943 2018-04-11 09:03:10 2018-04-11 09:03:11.249919
Open price checked for: 0  stocks
Ticks: 944 2018-04-11 09:03:11 2018-04-11 09:03:11.446100
Open price checked for: 0  stocks
Ticks: 945 2018-04-11 09:03:11 2018-04-11 09:03:11.635046
Open price checked for: 0  stocks
Ticks: 946 2018-04-11 09:03:11 2018-04-11 09:03:11.843845
Open price checked for: 0  stocks
Ticks: 947 2018-04-11 09:03:11 2018-04-11 09:03:12.034558
Open price checked for: 0  stocks
Ticks: 948 2018-04-11 09:03:12 2018-04-11 09:03:12.237012
Open price checked for: 0  stocks
Ticks: 949 2018-04-11 09:03:12 2018-04-11 09:03:12.447214
Open price checked for: 0  stocks
Ticks: 950 2018-04-11 09:03:12 2018-04-11 09:03:12.643359
Open price checked for: 0  stocks
Ticks: 951 2018-04-11 09:03:12 2018-04-11 09:03:12.834923
Open price checked for: 0  stocks
Ticks: 952 2018-04-11 09:03:12 2018-04-11 09:03:13.037778
Open price checked for: 0  stocks
Ticks: 953 2018-04-11 09:03:12 2018-04-11 09:03:13.241412
Open price checked for: 0  stocks
Ticks: 954 2018-04-11 09:03:13 2018-04-11 09:03:13.437455
Open price checked for: 0  stocks
Ticks: 955 2018-04-11 09:03:13 2018-04-11 09:03:13.643003
Open price checked for: 0  stocks
Ticks: 956 2018-04-11 09:03:13 2018-04-11 09:03:13.840060
Open price checked for: 0  stocks
Ticks: 957 2018-04-11 09:03:14 2018-04-11 09:03:14.035160
Open price checked for: 0  stocks
Ticks: 958 2018-04-11 09:03:13 2018-04-11 09:03:14.242049
Open price checked for: 0  stocks
Ticks: 959 2018-04-11 09:03:14 2018-04-11 09:03:14.441325
Open price checked for: 0  stocks
Ticks: 960 2018-04-11 09:03:14 2018-04-11 09:03:14.635347
Open price checked for: 0  stocks
Ticks: 961 2018-04-11 09:03:14 2018-04-11 09:03:14.848462
Open price checked for: 0  stocks
Ticks: 962 2018-04-11 09:03:14 2018-04-11 09:03:15.034606
Open price checked for: 0  stocks
Ticks: 963 2018-04-11 09:03:15 2018-04-11 09:03:15.236266
Open price checked for: 0  stocks
Ticks: 964 2018-04-11 09:03:15 2018-04-11 09:03:15.441754
Open price checked for: 0  stocks
Ticks: 965 2018-04-11 09:03:15 2018-04-11 09:03:15.645571
Open price checked for: 0  stocks
Ticks: 966 2018-04-11 09:03:15 2018-04-11 09:03:15.840151
Open price checked for: 0  stocks
Ticks: 967 2018-04-11 09:03:15 2018-04-11 09:03:16.047054
Open price checked for: 0  stocks
Ticks: 968 2018-04-11 09:03:15 2018-04-11 09:03:16.239148
Open price checked for: 0  stocks
Ticks: 969 2018-04-11 09:03:16 2018-04-11 09:03:16.436170
Open price checked for: 0  stocks
Ticks: 970 2018-04-11 09:03:16 2018-04-11 09:03:16.741998
Open price checked for: 0  stocks
Ticks: 971 2018-04-11 09:03:16 2018-04-11 09:03:16.840776
Open price checked for: 0  stocks
Ticks: 972 2018-04-11 09:03:16 2018-04-11 09:03:17.034580
Open price checked for: 0  stocks
Ticks: 973 2018-04-11 09:03:16 2018-04-11 09:03:17.239965
Open price checked for: 0  stocks
Ticks: 974 2018-04-11 09:03:17 2018-04-11 09:03:17.436368
Open price checked for: 0  stocks
Ticks: 975 2018-04-11 09:03:17 2018-04-11 09:03:17.640219
Open price checked for: 0  stocks
Ticks: 976 2018-04-11 09:03:17 2018-04-11 09:03:17.848987
Open price checked for: 0  stocks
Ticks: 977 2018-04-11 09:03:17 2018-04-11 09:03:18.037983
Open price checked for: 0  stocks
Ticks: 978 2018-04-11 09:03:18 2018-04-11 09:03:18.237244
Open price checked for: 0  stocks
Ticks: 979 2018-04-11 09:03:18 2018-04-11 09:03:18.442893
Open price checked for: 0  stocks
Ticks: 980 2018-04-11 09:03:18 2018-04-11 09:03:18.639251
Open price checked for: 0  stocks
Ticks: 981 2018-04-11 09:03:18 2018-04-11 09:03:18.837952
Open price checked for: 0  stocks
Ticks: 982 2018-04-11 09:03:18 2018-04-11 09:03:19.037276
Open price checked for: 0  stocks
Ticks: 983 2018-04-11 09:03:19 2018-04-11 09:03:19.243209
Open price checked for: 0  stocks
Ticks: 984 2018-04-11 09:03:19 2018-04-11 09:03:19.435237
Open price checked for: 0  stocks
Ticks: 985 2018-04-11 09:03:19 2018-04-11 09:03:19.645942
Open price checked for: 0  stocks
Ticks: 986 2018-04-11 09:03:19 2018-04-11 09:03:19.839817
Open price checked for: 0  stocks
Ticks: 987 2018-04-11 09:03:20 2018-04-11 09:03:20.033973
Open price checked for: 0  stocks
Ticks: 988 2018-04-11 09:03:19 2018-04-11 09:03:20.245364
Open price checked for: 0  stocks
Ticks: 989 2018-04-11 09:03:20 2018-04-11 09:03:20.441680
Open price checked for: 0  stocks
Ticks: 990 2018-04-11 09:03:20 2018-04-11 09:03:20.636260
Open price checked for: 0  stocks
Ticks: 991 2018-04-11 09:03:20 2018-04-11 09:03:20.843420
Open price checked for: 0  stocks
Ticks: 992 2018-04-11 09:03:20 2018-04-11 09:03:21.038919
Open price checked for: 0  stocks
Ticks: 993 2018-04-11 09:03:20 2018-04-11 09:03:21.236247
Open price checked for: 0  stocks
Ticks: 994 2018-04-11 09:03:20 2018-04-11 09:03:21.443096
Open price checked for: 0  stocks
Ticks: 995 2018-04-11 09:03:21 2018-04-11 09:03:21.654647
Open price checked for: 0  stocks
Ticks: 996 2018-04-11 09:03:21 2018-04-11 09:03:21.839203
Open price checked for: 0  stocks
Ticks: 997 2018-04-11 09:03:21 2018-04-11 09:03:22.043526
Open price checked for: 0  stocks
Ticks: 998 2018-04-11 09:03:21 2018-04-11 09:03:22.243898
Open price checked for: 0  stocks
Ticks: 999 2018-04-11 09:03:22 2018-04-11 09:03:22.433873
Open price checked for: 0  stocks
Ticks: 1000 2018-04-11 09:03:22 2018-04-11 09:03:22.698308
Open price checked for: 0  stocks
Ticks: 1001 2018-04-11 09:03:22 2018-04-11 09:03:22.842484
Open price checked for: 0  stocks
Ticks: 1002 2018-04-11 09:03:22 2018-04-11 09:03:23.033375
Open price checked for: 0  stocks
Ticks: 1003 2018-04-11 09:03:22 2018-04-11 09:03:23.239420
Open price checked for: 0  stocks
Ticks: 1004 2018-04-11 09:03:23 2018-04-11 09:03:23.443921
Open price checked for: 0  stocks
